data,produto,vendas
01/01/2025,Produto 1,8
01/01/2025,Produto 2,79
01/01/2025,Produto 3,52
01/01/2025,Produto 4,91
01/01/2025,Produto 5,98
01/01/2025,Produto 6,10
01/01/2025,Produto 7,11
01/01/2025,Produto 8,47
01/01/2025,Produto 9,84
01/01/2025,Produto 10,76
01/01/2025,Produto 11,19
01/01/2025,Produto 12,17
01/01/2025,Produto 13,95
01/01/2025,Produto 14,30
01/01/2025,Produto 15,61
01/01/2025,Produto 16,81
01/01/2025,Produto 17,67
01/01/2025,Produto 18,51
01/01/2025,Produto 19,65
01/01/2025,Produto 20,89
01/01/2025,Produto 21,21
01/01/2025,Produto 22,66
01/01/2025,Produto 23,88
01/01/2025,Produto 24,88
01/01/2025,Produto 25,92
01/01/2025,Produto 26,88
01/01/2025,Produto 27,77
01/01/2025,Produto 28,38
01/01/2025,Produto 29,64
01/01/2025,Produto 30,66
08/01/2025,Produto 1,94
08/01/2025,Produto 2,8
08/01/2025,Produto 3,32
08/01/2025,Produto 4,44
08/01/2025,Produto 5,56
08/01/2025,Produto 6,33
08/01/2025,Produto 7,38
08/01/2025,Produto 8,18
08/01/2025,Produto 9,63
08/01/2025,Produto 10,53
08/01/2025,Produto 11,22
08/01/2025,Produto 12,40
08/01/2025,Produto 13,41
08/01/2025,Produto 14,38
08/01/2025,Produto 15,48
08/01/2025,Produto 16,15
08/01/2025,Produto 17,56
08/01/2025,Produto 18,89
08/01/2025,Produto 19,13
08/01/2025,Produto 20,92
08/01/2025,Produto 21,50
08/01/2025,Produto 22,96
08/01/2025,Produto 23,45
08/01/2025,Produto 24,5
08/01/2025,Produto 25,77
08/01/2025,Produto 26,32
08/01/2025,Produto 27,60
08/01/2025,Produto 28,18
08/01/2025,Produto 29,62
08/01/2025,Produto 30,30
15/01/2025,Produto 1,13
15/01/2025,Produto 2,57
15/01/2025,Produto 3,8
15/01/2025,Produto 4,19
15/01/2025,Produto 5,15
15/01/2025,Produto 6,7
15/01/2025,Produto 7,34
15/01/2025,Produto 8,87
15/01/2025,Produto 9,80
15/01/2025,Produto 10,27
15/01/2025,Produto 11,20
15/01/2025,Produto 12,24
